id,customer_experience
19411,good
19412,good
19413,bad
19414,good
19415,good
19416,good
19417,good
19418,bad
19419,good
19420,good
19421,good
19422,good
19423,bad
19424,good
19425,bad
19426,bad
19427,bad
19428,good
19429,bad
19430,good
19431,good
19432,good
19433,good
19434,bad
19435,good
19436,good
19437,good
19438,good
19439,bad
19440,good
19441,good
19442,good
19443,bad
19444,good
19445,bad
19446,bad
19447,bad
19448,bad
19449,bad
19450,good
19451,bad
19452,bad
19453,good
19454,good
19455,bad
19456,bad
19457,bad
19458,good
19459,good
19460,bad
19461,good
19462,bad
19463,bad
19464,good
19465,good
19466,bad
19467,good
19468,good
19469,bad
19470,good
19471,good
19472,good
19473,good
19474,good
19475,good
19476,bad
19477,bad
19478,good
19479,bad
19480,bad
19481,good
19482,good
19483,good
19484,good
19485,bad
19486,bad
19487,good
19488,good
19489,good
19490,good
19491,good
19492,good
19493,bad
19494,good
19495,good
19496,good
19497,good
19498,good
19499,good
19500,good
19501,bad
19502,bad
19503,good
19504,bad
19505,bad
19506,bad
19507,good
19508,good
19509,good
19510,good
19511,bad
19512,bad
19513,bad
19514,bad
19515,bad
19516,good
19517,bad
19518,good
19519,good
19520,bad
19521,good
19522,good
19523,good
19524,bad
19525,bad
19526,good
19527,good
19528,good
19529,good
19530,good
19531,good
19532,good
19533,good
19534,good
19535,good
19536,good
19537,good
19538,bad
19539,good
19540,bad
19541,good
19542,bad
19543,good
19544,good
19545,good
19546,good
19547,bad
19548,good
19549,good
19550,good
19551,good
19552,bad
19553,bad
19554,bad
19555,bad
19556,bad
19557,good
19558,good
19559,bad
19560,good
19561,good
19562,good
19563,good
19564,bad
19565,good
19566,good
19567,good
19568,good
19569,bad
19570,bad
19571,good
19572,bad
19573,good
19574,bad
19575,good
19576,good
19577,bad
19578,bad
19579,good
19580,bad
19581,good
19582,good
19583,bad
19584,bad
19585,good
19586,good
19587,bad
19588,good
19589,good
19590,good
19591,good
19592,bad
19593,bad
19594,good
19595,good
19596,good
19597,bad
19598,good
19599,good
19600,good
19601,good
19602,good
19603,good
19604,good
19605,bad
19606,bad
19607,bad
19608,good
19609,good
19610,good
19611,bad
19612,good
19613,good
19614,good
19615,good
19616,bad
19617,good
19618,good
19619,bad
19620,bad
19621,bad
19622,bad
19623,good
19624,good
19625,good
19626,good
19627,good
19628,good
19629,bad
19630,bad
19631,bad
19632,bad
19633,good
19634,good
19635,bad
19636,good
19637,good
19638,good
19639,good
19640,good
19641,bad
19642,bad
19643,good
19644,good
19645,good
19646,bad
19647,bad
19648,good
19649,good
19650,bad
19651,good
19652,good
19653,good
19654,good
19655,good
19656,bad
19657,good
19658,bad
19659,good
19660,good
19661,bad
19662,bad
19663,good
19664,bad
19665,bad
19666,bad
19667,good
19668,good
19669,bad
19670,bad
19671,good
19672,bad
19673,good
19674,good
19675,good
19676,good
19677,good
19678,good
19679,bad
19680,good
19681,bad
19682,good
19683,good
19684,good
19685,bad
19686,good
19687,good
19688,good
19689,bad
19690,good
19691,bad
19692,good
19693,good
19694,bad
19695,good
19696,bad
19697,good
19698,good
19699,good
19700,good
19701,good
19702,bad
19703,good
19704,good
19705,bad
19706,good
19707,bad
19708,good
19709,bad
19710,good
19711,bad
19712,bad
19713,good
19714,good
19715,bad
19716,bad
19717,bad
19718,good
19719,good
19720,good
19721,bad
19722,good
19723,good
19724,bad
19725,good
19726,bad
19727,good
19728,bad
19729,good
19730,bad
19731,bad
19732,bad
19733,bad
19734,good
19735,good
19736,bad
19737,bad
19738,bad
19739,good
19740,good
19741,bad
19742,good
19743,bad
19744,good
19745,bad
19746,bad
19747,bad
19748,bad
19749,bad
19750,bad
19751,good
19752,bad
19753,good
19754,good
19755,good
19756,bad
19757,bad
19758,good
19759,bad
19760,good
19761,bad
19762,good
19763,good
19764,bad
19765,good
19766,bad
19767,good
19768,good
19769,bad
19770,good
19771,good
19772,good
19773,bad
19774,bad
19775,bad
19776,good
19777,good
19778,bad
19779,good
19780,good
19781,good
19782,good
19783,good
19784,bad
19785,good
19786,good
19787,bad
19788,good
19789,bad
19790,bad
19791,good
19792,good
19793,good
19794,good
19795,bad
19796,good
19797,good
19798,good
19799,good
19800,bad
19801,good
19802,good
19803,bad
19804,bad
19805,bad
19806,bad
19807,good
19808,bad
19809,bad
19810,good
19811,bad
19812,good
19813,bad
19814,bad
19815,bad
19816,bad
19817,good
19818,bad
19819,bad
19820,good
19821,good
19822,bad
19823,bad
19824,bad
19825,good
19826,bad
19827,good
19828,good
19829,good
19830,bad
19831,bad
19832,good
19833,bad
19834,bad
19835,good
19836,good
19837,good
19838,good
19839,good
19840,good
19841,good
19842,bad
19843,bad
19844,good
19845,good
19846,bad
19847,good
19848,good
19849,bad
19850,bad
19851,bad
19852,bad
19853,bad
19854,good
19855,bad
19856,bad
19857,bad
19858,good
19859,bad
19860,good
19861,bad
19862,bad
19863,bad
19864,bad
19865,good
19866,bad
19867,bad
19868,bad
19869,bad
19870,good
19871,good
19872,bad
19873,good
19874,bad
19875,bad
19876,good
19877,good
19878,good
19879,good
19880,good
19881,good
19882,bad
19883,bad
19884,good
19885,good
19886,bad
19887,bad
19888,bad
19889,bad
19890,bad
19891,good
19892,bad
19893,bad
19894,good
19895,bad
19896,bad
19897,good
19898,bad
19899,bad
19900,bad
19901,bad
19902,good
19903,good
19904,good
19905,bad
19906,bad
19907,good
19908,good
19909,bad
19910,bad
19911,bad
19912,good
19913,bad
19914,bad
19915,bad
19916,good
19917,bad
19918,bad
19919,bad
19920,good
19921,bad
19922,bad
19923,good
19924,bad
19925,bad
19926,bad
19927,bad
19928,good
19929,bad
19930,good
19931,good
19932,good
19933,good
19934,good
19935,bad
19936,bad
19937,bad
19938,bad
19939,bad
19940,good
19941,bad
19942,bad
19943,good
19944,bad
19945,bad
19946,bad
19947,good
19948,bad
19949,good
19950,good
19951,bad
19952,bad
19953,bad
19954,bad
19955,good
19956,bad
19957,bad
19958,good
19959,bad
19960,bad
19961,good
19962,bad
19963,bad
19964,good
19965,good
19966,bad
19967,bad
19968,bad
19969,good
19970,good
19971,bad
19972,bad
19973,bad
19974,bad
19975,bad
19976,bad
19977,bad
19978,bad
19979,bad
19980,bad
19981,good
19982,good
19983,good
19984,bad
19985,bad
19986,bad
19987,good
19988,good
19989,good
19990,bad
19991,good
19992,bad
19993,good
19994,good
19995,bad
19996,good
19997,bad
19998,good
19999,bad
20000,bad
20001,good
20002,bad
20003,bad
20004,bad
20005,bad
20006,bad
20007,bad
20008,bad
20009,bad
20010,bad
20011,bad
20012,good
20013,good
20014,good
20015,bad
20016,bad
20017,bad
20018,bad
20019,good
20020,good
20021,bad
20022,bad
20023,bad
20024,bad
20025,good
20026,bad
20027,bad
20028,bad
20029,good
20030,good
20031,bad
20032,bad
20033,bad
20034,bad
20035,bad
20036,bad
20037,bad
20038,good
20039,good
20040,good
20041,bad
20042,good
20043,bad
20044,bad
20045,good
20046,bad
20047,good
20048,good
20049,bad
20050,bad
20051,bad
20052,good
20053,good
20054,bad
20055,bad
20056,bad
20057,bad
20058,bad
20059,bad
20060,bad
20061,bad
20062,bad
20063,bad
20064,bad
20065,bad
20066,good
20067,good
20068,bad
20069,good
20070,bad
20071,bad
20072,good
20073,bad
20074,bad
20075,good
20076,bad
20077,good
20078,bad
20079,good
20080,good
20081,bad
20082,bad
20083,bad
20084,bad
20085,good
20086,good
20087,bad
20088,bad
20089,bad
20090,bad
20091,bad
20092,good
20093,good
20094,bad
20095,bad
20096,bad
20097,bad
20098,bad
20099,good
20100,bad
20101,good
20102,good
20103,bad
20104,good
20105,bad
20106,good
20107,bad
20108,bad
20109,bad
20110,good
20111,bad
20112,bad
20113,good
20114,bad
20115,bad
20116,bad
20117,bad
20118,good
20119,bad
20120,good
20121,good
20122,good
20123,bad
20124,good
20125,bad
20126,good
20127,good
20128,good
20129,good
20130,bad
20131,bad
20132,bad
20133,bad
20134,good
20135,good
20136,good
20137,bad
20138,bad
20139,good
20140,bad
20141,good
20142,good
20143,bad
20144,good
20145,bad
20146,good
20147,bad
20148,bad
20149,good
20150,bad
20151,bad
20152,good
20153,bad
20154,good
20155,bad
20156,bad
20157,good
20158,good
20159,good
20160,good
20161,good
20162,good
20163,bad
20164,bad
20165,bad
20166,good
20167,bad
20168,bad
20169,good
20170,good
20171,good
20172,bad
20173,bad
20174,bad
20175,good
20176,bad
20177,bad
20178,good
20179,bad
20180,bad
20181,bad
20182,bad
20183,good
20184,good
20185,bad
20186,bad
20187,bad
20188,bad
20189,bad
20190,good
20191,good
20192,good
20193,good
20194,bad
20195,bad
20196,good
20197,bad
20198,bad
20199,bad
20200,bad
20201,good
20202,good
20203,good
20204,good
20205,bad
20206,bad
20207,good
20208,good
20209,good
20210,bad
20211,bad
20212,bad
20213,bad
20214,bad
20215,bad
20216,good
20217,good
20218,bad
20219,good
20220,bad
20221,good
20222,bad
20223,bad
20224,good
20225,good
20226,bad
20227,bad
20228,good
20229,bad
20230,bad
20231,good
20232,good
20233,bad
20234,bad
20235,good
20236,bad
20237,bad
20238,bad
20239,good
20240,bad
20241,good
20242,good
20243,bad
20244,bad
20245,good
20246,good
20247,bad
20248,bad
20249,bad
20250,bad
20251,bad
20252,bad
20253,good
20254,bad
20255,bad
20256,bad
20257,bad
20258,bad
20259,bad
20260,bad
20261,good
20262,good
20263,bad
20264,bad
20265,bad
20266,bad
20267,good
20268,bad
20269,bad
20270,bad
20271,bad
20272,bad
20273,good
20274,bad
20275,bad
20276,bad
20277,good
20278,bad
20279,bad
20280,good
20281,bad
20282,good
20283,good
20284,bad
20285,good
20286,bad
20287,good
20288,bad
20289,good
20290,bad
20291,bad
20292,good
20293,bad
20294,bad
20295,good
20296,bad
20297,good
20298,bad
20299,bad
20300,good
20301,good
20302,bad
20303,good
20304,bad
20305,good
20306,bad
20307,bad
20308,bad
20309,good
20310,good
20311,good
20312,bad
20313,good
20314,bad
20315,good
20316,bad
20317,good
20318,bad
20319,good
20320,good
20321,bad
20322,good
20323,bad
20324,good
20325,bad
20326,bad
20327,good
20328,good
20329,bad
20330,bad
20331,bad
20332,bad
20333,bad
20334,bad
20335,bad
20336,bad
20337,good
20338,good
20339,good
20340,good
20341,good
20342,bad
20343,bad
20344,bad
20345,bad
20346,good
20347,bad
20348,bad
20349,bad
20350,bad
20351,good
20352,good
20353,bad
20354,good
20355,bad
20356,good
20357,bad
20358,bad
20359,good
20360,good
20361,bad
20362,bad
20363,good
20364,bad
20365,bad
20366,good
20367,bad
20368,bad
20369,bad
20370,good
20371,good
20372,bad
20373,bad
20374,bad
20375,good
20376,bad
20377,good
20378,bad
20379,bad
20380,good
20381,bad
20382,bad
20383,good
20384,bad
20385,bad
20386,bad
20387,bad
20388,bad
20389,bad
20390,bad
20391,bad
20392,bad
20393,bad
20394,bad
20395,bad
20396,bad
20397,bad
20398,bad
20399,good
20400,bad
20401,bad
20402,bad
20403,bad
20404,good
20405,bad
20406,bad
20407,good
20408,good
20409,good
20410,good
20411,bad
20412,bad
20413,bad
20414,good
20415,bad
20416,good
20417,bad
20418,bad
20419,bad
20420,good
20421,bad
20422,bad
20423,good
20424,good
20425,good
20426,bad
20427,bad
20428,bad
20429,bad
20430,good
20431,bad
20432,good
20433,bad
20434,bad
20435,good
20436,bad
20437,good
20438,bad
20439,bad
20440,bad
20441,bad
20442,bad
20443,good
20444,good
20445,good
20446,bad
20447,good
20448,bad
20449,bad
20450,bad
20451,bad
20452,bad
20453,bad
20454,good
20455,bad
20456,bad
20457,bad
20458,bad
20459,good
20460,good
20461,bad
20462,bad
20463,bad
20464,bad
20465,bad
20466,bad
20467,bad
20468,bad
20469,good
20470,good
20471,good
20472,good
20473,bad
20474,bad
20475,bad
20476,good
20477,bad
20478,bad
20479,good
20480,good
20481,bad
20482,bad
20483,bad
20484,bad
20485,bad
20486,bad
20487,bad
20488,bad
20489,bad
20490,bad
20491,good
20492,bad
20493,good
20494,bad
20495,good
20496,good
20497,good
20498,bad
20499,bad
20500,good
20501,good
20502,good
20503,bad
20504,good
20505,good
20506,bad
20507,bad
20508,bad
20509,bad
20510,bad
20511,bad
20512,bad
20513,bad
20514,bad
20515,bad
20516,bad
20517,good
20518,good
20519,good
20520,bad
20521,bad
20522,bad
20523,bad
20524,bad
20525,bad
20526,bad
20527,bad
20528,good
20529,bad
20530,good
20531,bad
20532,bad
20533,bad
20534,bad
20535,bad
20536,bad
20537,bad
20538,bad
20539,good
20540,bad
20541,good
20542,bad
20543,bad
20544,good
20545,good
20546,good
20547,bad
20548,good
20549,good
20550,good
20551,bad
20552,good
20553,good
20554,bad
20555,bad
20556,bad
20557,good
20558,good
20559,good
20560,good
20561,good
20562,bad
20563,bad
20564,good
20565,bad
20566,bad
20567,good
20568,bad
20569,bad
20570,good
20571,bad
20572,bad
20573,bad
20574,bad
20575,good
20576,bad
20577,bad
20578,bad
20579,bad
20580,bad
20581,bad
20582,good
20583,bad
20584,bad
20585,bad
20586,bad
20587,good
20588,bad
20589,good
20590,good
20591,good
20592,bad
20593,bad
20594,bad
20595,good
20596,bad
20597,bad
20598,bad
20599,bad
20600,good
20601,bad
20602,good
20603,good
20604,good
20605,good
20606,bad
20607,good
20608,good
20609,good
20610,bad
20611,bad
20612,bad
20613,good
20614,good
20615,bad
20616,bad
20617,good
20618,good
20619,bad
20620,good
20621,bad
20622,bad
20623,good
20624,good
20625,good
20626,bad
20627,bad
20628,good
20629,bad
20630,bad
20631,bad
20632,good
20633,good
20634,bad
20635,bad
20636,good
20637,bad
20638,good
20639,bad
20640,good
20641,bad
20642,bad
20643,bad
20644,bad
20645,good
20646,bad
20647,good
20648,bad
20649,bad
20650,good
20651,good
20652,bad
20653,bad
20654,good
20655,good
20656,good
20657,bad
20658,bad
20659,bad
20660,bad
20661,good
20662,good
20663,bad
20664,bad
20665,bad
20666,bad
20667,bad
20668,bad
20669,good
20670,good
20671,bad
20672,bad
20673,good
20674,bad
20675,bad
20676,good
20677,good
20678,bad
20679,bad
20680,bad
20681,good
20682,bad
20683,good
20684,good
20685,bad
20686,good
20687,bad
20688,bad
20689,good
20690,bad
20691,good
20692,bad
20693,good
20694,bad
20695,bad
20696,bad
20697,good
20698,bad
20699,bad
20700,bad
20701,good
20702,good
20703,good
20704,good
20705,bad
20706,good
20707,good
20708,bad
20709,good
20710,bad
20711,bad
20712,bad
20713,bad
20714,good
20715,bad
20716,bad
20717,bad
20718,bad
20719,good
20720,bad
20721,bad
20722,bad
20723,bad
20724,bad
20725,good
20726,good
20727,bad
20728,bad
20729,bad
20730,bad
20731,bad
20732,bad
20733,bad
20734,good
20735,bad
20736,good
20737,bad
20738,bad
20739,good
20740,good
20741,good
20742,bad
20743,good
20744,good
20745,good
20746,bad
20747,bad
20748,good
20749,bad
20750,bad
20751,good
20752,good
20753,good
20754,good
20755,good
20756,good
20757,bad
20758,good
20759,good
20760,bad
20761,bad
20762,bad
20763,good
20764,good
20765,bad
20766,good
20767,good
20768,good
20769,good
20770,good
20771,good
20772,bad
20773,bad
20774,good
20775,bad
20776,good
20777,bad
20778,good
20779,bad
20780,bad
20781,good
20782,bad
20783,good
20784,bad
20785,bad
20786,bad
20787,good
20788,bad
20789,bad
20790,bad
20791,bad
20792,good
20793,bad
20794,bad
20795,good
20796,good
20797,good
20798,good
20799,good
20800,good
20801,good
20802,bad
20803,bad
20804,good
20805,bad
20806,bad
20807,good
20808,good
20809,bad
20810,good
20811,good
20812,bad
20813,good
20814,good
20815,bad
20816,bad
20817,good
20818,good
20819,good
20820,good
20821,bad
20822,bad
20823,good
20824,bad
20825,bad
20826,bad
20827,good
20828,good
20829,bad
20830,good
20831,bad
20832,bad
20833,good
20834,bad
20835,good
20836,bad
20837,bad
20838,bad
20839,good
20840,good
20841,good
20842,bad
20843,good
20844,good
20845,bad
20846,bad
20847,good
20848,good
20849,bad
20850,good
20851,bad
20852,good
20853,bad
20854,bad
20855,good
20856,good
20857,bad
20858,bad
20859,bad
20860,bad
20861,bad
20862,bad
20863,good
20864,bad
20865,good
20866,good
20867,bad
20868,bad
20869,bad
20870,bad
20871,bad
20872,bad
20873,bad
20874,bad
20875,good
20876,good
20877,good
20878,bad
20879,good
20880,bad
20881,bad
20882,good
20883,bad
20884,good
20885,good
20886,bad
20887,bad
20888,good
20889,bad
20890,bad
20891,good
20892,bad
20893,bad
20894,bad
20895,good
20896,good
20897,good
20898,good
20899,good
20900,good
20901,bad
20902,good
20903,good
20904,bad
20905,good
20906,bad
20907,good
20908,bad
20909,bad
20910,bad
20911,good
20912,bad
20913,good
20914,bad
20915,good
20916,good
20917,bad
20918,good
20919,bad
20920,good
20921,bad
20922,good
20923,good
20924,good
20925,bad
20926,bad
20927,good
20928,bad
20929,good
20930,bad
20931,good
20932,good
20933,good
20934,good
20935,bad
20936,good
20937,good
20938,bad
20939,bad
20940,bad
20941,good
20942,good
20943,bad
20944,bad
20945,good
20946,bad
20947,bad
20948,good
20949,good
20950,good
20951,good
20952,good
20953,bad
20954,good
20955,good
20956,good
20957,bad
20958,good
20959,good
20960,bad
20961,bad
20962,bad
20963,good
20964,good
20965,good
20966,good
20967,good
20968,good
20969,bad
20970,good
20971,bad
20972,good
20973,good
20974,bad
20975,bad
20976,good
20977,good
20978,good
20979,good
20980,good
20981,bad
20982,good
20983,good
20984,bad
20985,bad
20986,good
20987,good
20988,good
20989,good
20990,good
20991,good
20992,good
20993,good
20994,good
20995,bad
20996,good
20997,good
20998,bad
20999,bad
21000,bad
21001,good
21002,good
21003,good
21004,good
21005,bad
21006,good
21007,good
21008,good
21009,bad
21010,good
21011,bad
21012,good
21013,good
21014,bad
21015,good
21016,good
21017,bad
21018,bad
21019,good
21020,good
21021,good
21022,good
21023,bad
21024,bad
21025,good
21026,good
21027,good
21028,good
21029,good
21030,bad
21031,good
21032,bad
21033,good
21034,bad
21035,good
21036,good
21037,good
21038,good
21039,bad
21040,bad
21041,bad
21042,bad
21043,good
21044,good
21045,good
21046,bad
21047,good
21048,good
21049,bad
21050,bad
21051,bad
21052,good
21053,good
21054,good
21055,good
21056,good
21057,bad
21058,good
21059,bad
21060,good
21061,good
21062,good
21063,good
21064,good
21065,good
21066,good
21067,bad
21068,bad
21069,good
21070,bad
21071,good
21072,good
21073,bad
21074,bad
21075,good
21076,good
21077,good
21078,bad
21079,bad
21080,bad
21081,good
21082,good
21083,good
21084,good
21085,bad
21086,good
21087,good
21088,bad
21089,good
21090,good
21091,good
21092,good
21093,good
21094,good
21095,good
21096,good
21097,good
21098,good
21099,good
21100,bad
21101,bad
21102,bad
21103,good
21104,good
21105,good
21106,bad
21107,good
21108,good
21109,good
21110,bad
21111,good
21112,good
21113,good
21114,bad
21115,good
21116,bad
21117,good
21118,good
21119,good
21120,good
21121,good
21122,good
21123,good
21124,bad
21125,bad
21126,good
21127,bad
21128,bad
21129,bad
21130,good
21131,bad
21132,good
21133,good
21134,bad
21135,good
21136,good
21137,bad
21138,bad
21139,good
21140,good
21141,bad
21142,good
21143,bad
21144,bad
21145,good
21146,bad
21147,bad
21148,good
21149,good
21150,good
21151,good
21152,bad
21153,good
21154,good
21155,bad
21156,good
21157,bad
21158,good
21159,bad
21160,good
21161,good
21162,good
21163,good
21164,good
21165,good
21166,good
21167,good
21168,bad
21169,bad
